Epoch,MAE,RMSE
0,tensor(150.4160),tensor(200.1308)
1,tensor(105.2551),tensor(133.9558)
2,tensor(37.9120),tensor(51.6082)
3,tensor(52.5752),tensor(66.3069)
4,tensor(34.3565),tensor(52.7153)
5,tensor(46.0582),tensor(67.3574)
6,tensor(28.3585),tensor(40.1105)
7,tensor(38.3538),tensor(58.3900)
8,tensor(73.2253),tensor(107.4029)
9,tensor(104.3935),tensor(116.5242)
10,tensor(61.9451),tensor(77.2529)
11,tensor(47.6653),tensor(69.9681)
12,tensor(54.0095),tensor(77.9902)
13,tensor(37.1215),tensor(54.7127)
14,tensor(60.6245),tensor(69.0932)
15,tensor(28.3420),tensor(34.3129)
16,tensor(80.4102),tensor(103.1404)
17,tensor(47.4489),tensor(68.2708)
18,tensor(33.1023),tensor(48.4143)
19,tensor(151.3480),tensor(159.5740)
20,tensor(16.2615),tensor(21.9212)
21,tensor(15.2147),tensor(25.1516)
22,tensor(40.3598),tensor(47.2120)
23,tensor(29.8756),tensor(39.5325)
24,tensor(23.5483),tensor(27.5258)
25,tensor(29.1714),tensor(36.4516)
26,tensor(78.3753),tensor(84.7918)
27,tensor(17.1994),tensor(24.0309)
28,tensor(166.2082),tensor(179.5363)
29,tensor(78.2324),tensor(94.9360)
30,tensor(38.9673),tensor(52.8012)
31,tensor(36.5644),tensor(48.4842)
32,tensor(42.3692),tensor(63.1064)
33,tensor(32.5827),tensor(42.8430)
34,tensor(26.9064),tensor(37.7372)
35,tensor(32.1559),tensor(40.3056)
36,tensor(17.0534),tensor(23.2877)
37,tensor(34.2566),tensor(41.7013)
38,tensor(26.5548),tensor(38.7763)
39,tensor(11.6056),tensor(16.9741)
40,tensor(45.7359),tensor(68.0102)
41,tensor(69.6485),tensor(87.4961)
42,tensor(13.0765),tensor(19.1402)
43,tensor(10.8317),tensor(15.4294)
44,tensor(32.8145),tensor(45.9064)
45,tensor(45.3881),tensor(61.6215)
46,tensor(28.9890),tensor(47.8665)
47,tensor(52.9233),tensor(65.9550)
48,tensor(21.0974),tensor(27.4459)
49,tensor(17.2000),tensor(22.0609)
50,tensor(37.0593),tensor(41.7542)
51,tensor(19.3705),tensor(24.3624)
52,tensor(15.8899),tensor(24.8734)
53,tensor(21.8552),tensor(29.7374)
54,tensor(17.8667),tensor(21.4387)
55,tensor(25.0760),tensor(35.2018)
56,tensor(20.1539),tensor(34.0179)
57,tensor(22.8547),tensor(27.8332)
58,tensor(27.2319),tensor(31.3598)
59,tensor(35.2208),tensor(42.8555)
60,tensor(52.4620),tensor(69.6074)
61,tensor(17.6925),tensor(23.0142)
62,tensor(32.3222),tensor(41.2619)
63,tensor(54.9537),tensor(63.8792)
64,tensor(24.4249),tensor(34.3376)
65,tensor(23.7810),tensor(31.6699)
66,tensor(18.2043),tensor(25.0153)
67,tensor(19.8634),tensor(25.3959)
68,tensor(16.6750),tensor(25.6868)
69,tensor(15.0551),tensor(18.8075)
70,tensor(12.6079),tensor(17.1246)
71,tensor(13.1598),tensor(19.2729)
72,tensor(24.6000),tensor(27.3899)
73,tensor(15.2129),tensor(20.2470)
74,tensor(18.0617),tensor(25.3161)
75,tensor(12.4250),tensor(19.9530)
76,tensor(32.6154),tensor(57.3525)
77,tensor(11.6780),tensor(16.7789)
78,tensor(28.0900),tensor(37.5721)
79,tensor(39.0878),tensor(42.5274)
80,tensor(19.1368),tensor(23.8051)
81,tensor(18.4272),tensor(25.4238)
82,tensor(25.3748),tensor(31.9367)
83,tensor(10.6163),tensor(15.9339)
84,tensor(13.6970),tensor(16.8488)
85,tensor(15.4173),tensor(19.6690)
86,tensor(12.4259),tensor(18.2105)
87,tensor(11.5531),tensor(18.1750)
88,tensor(43.1167),tensor(60.3943)
89,tensor(28.0488),tensor(30.9745)
90,tensor(15.8902),tensor(18.5421)
91,tensor(16.6432),tensor(22.9283)
92,tensor(12.9926),tensor(20.9452)
93,tensor(22.9771),tensor(36.6988)
94,tensor(15.1876),tensor(25.5925)
95,tensor(21.6913),tensor(24.8817)
96,tensor(9.4209),tensor(15.1534)
97,tensor(22.1448),tensor(31.1661)
98,tensor(36.3139),tensor(51.0065)
99,tensor(10.4074),tensor(16.3969)
100,tensor(13.2967),tensor(23.4504)
101,tensor(25.5615),tensor(42.9821)
102,tensor(15.4050),tensor(19.4584)
103,tensor(9.8058),tensor(17.1888)
104,tensor(20.8753),tensor(28.4302)
105,tensor(46.3849),tensor(51.7505)
106,tensor(25.4439),tensor(31.6973)
107,tensor(16.9305),tensor(20.9492)
108,tensor(14.7702),tensor(19.5987)
109,tensor(22.2565),tensor(28.3727)
110,tensor(67.5969),tensor(70.1489)
111,tensor(16.8097),tensor(26.5180)
112,tensor(32.1847),tensor(44.8162)
113,tensor(25.9519),tensor(29.5115)
114,tensor(10.0226),tensor(14.8024)
115,tensor(17.1819),tensor(20.7681)
116,tensor(17.8214),tensor(21.5476)
117,tensor(30.0360),tensor(33.6118)
118,tensor(10.4341),tensor(15.2273)
119,tensor(10.2060),tensor(15.4665)
120,tensor(52.6062),tensor(55.7814)
121,tensor(29.7324),tensor(42.8676)
122,tensor(17.0929),tensor(20.9856)
123,tensor(13.7247),tensor(18.2990)
124,tensor(13.9179),tensor(26.4327)
125,tensor(23.9304),tensor(34.6389)
126,tensor(15.3660),tensor(25.1826)
127,tensor(18.7030),tensor(23.2553)
128,tensor(35.7986),tensor(39.0745)
129,tensor(15.4871),tensor(20.7444)
130,tensor(26.9965),tensor(35.4480)
131,tensor(11.6394),tensor(17.8728)
132,tensor(25.2760),tensor(38.1936)
133,tensor(24.9684),tensor(28.3449)
134,tensor(12.5536),tensor(18.3841)
135,tensor(14.2366),tensor(17.3037)
136,tensor(24.2953),tensor(29.7689)
137,tensor(22.1696),tensor(25.5724)
138,tensor(18.4151),tensor(23.8411)
139,tensor(13.8945),tensor(19.6202)
140,tensor(16.6547),tensor(29.6335)
141,tensor(25.9974),tensor(29.3389)
142,tensor(30.6195),tensor(34.2194)
143,tensor(18.9678),tensor(22.4343)
144,tensor(9.3444),tensor(14.5596)
145,tensor(10.8325),tensor(21.2764)
146,tensor(15.9103),tensor(25.6465)
147,tensor(11.2154),tensor(16.2851)
148,tensor(50.1345),tensor(54.9441)
149,tensor(20.4382),tensor(26.0609)
150,tensor(12.5526),tensor(16.9449)
151,tensor(9.4791),tensor(15.4602)
152,tensor(27.8837),tensor(39.8401)
153,tensor(15.4312),tensor(19.9884)
154,tensor(17.6195),tensor(24.1420)
155,tensor(48.2820),tensor(55.9023)
156,tensor(12.5482),tensor(20.9512)
157,tensor(17.0086),tensor(26.6270)
158,tensor(18.6641),tensor(23.2483)
159,tensor(9.5843),tensor(14.9139)
160,tensor(14.1296),tensor(19.9628)
161,tensor(18.7082),tensor(23.8849)
162,tensor(23.8523),tensor(30.2249)
163,tensor(35.1008),tensor(37.5839)
164,tensor(13.9741),tensor(22.6559)
165,tensor(11.6377),tensor(16.9184)
166,tensor(18.4604),tensor(23.6950)
167,tensor(18.9298),tensor(26.9180)
168,tensor(10.3524),tensor(16.9174)
169,tensor(12.1826),tensor(21.4128)
170,tensor(12.5083),tensor(17.5727)
171,tensor(14.5025),tensor(21.7268)
172,tensor(13.5615),tensor(19.0663)
173,tensor(13.2506),tensor(21.8280)
174,tensor(22.6786),tensor(30.1511)
175,tensor(14.2954),tensor(21.3960)
176,tensor(15.3872),tensor(23.5476)
177,tensor(10.0466),tensor(17.0408)
178,tensor(40.4345),tensor(47.5082)
179,tensor(24.8089),tensor(29.9703)
180,tensor(13.4705),tensor(19.5850)
181,tensor(12.2947),tensor(16.3710)
182,tensor(8.7860),tensor(13.0186)
183,tensor(11.1804),tensor(18.8123)
184,tensor(9.0635),tensor(14.6125)
185,tensor(16.1876),tensor(29.8492)
186,tensor(9.1614),tensor(14.1868)
187,tensor(22.1464),tensor(26.8433)
188,tensor(10.5459),tensor(15.4660)
189,tensor(10.0185),tensor(14.9661)
190,tensor(11.4666),tensor(17.6271)
191,tensor(12.4312),tensor(23.8659)
192,tensor(11.8080),tensor(19.5021)
193,tensor(21.5706),tensor(37.8774)
194,tensor(25.4582),tensor(29.9729)
195,tensor(27.1203),tensor(40.3086)
196,tensor(35.0762),tensor(43.6363)
197,tensor(24.8503),tensor(35.7192)
198,tensor(18.1876),tensor(25.1070)
199,tensor(26.9871),tensor(35.9314)
200,tensor(16.5897),tensor(26.2298)
201,tensor(24.2420),tensor(38.4466)
202,tensor(22.6690),tensor(29.4831)
203,tensor(21.0822),tensor(29.7181)
204,tensor(19.8304),tensor(25.7707)
205,tensor(24.8885),tensor(34.2990)
206,tensor(12.3066),tensor(17.2617)
207,tensor(12.7613),tensor(18.2682)
208,tensor(17.6636),tensor(22.8058)
209,tensor(24.4653),tensor(37.9021)
210,tensor(11.7591),tensor(24.2864)
211,tensor(18.0528),tensor(25.4742)
212,tensor(15.8974),tensor(27.1608)
213,tensor(18.6301),tensor(22.1877)
214,tensor(17.5040),tensor(26.8913)
215,tensor(16.9137),tensor(21.7662)
216,tensor(13.1728),tensor(24.9469)
217,tensor(19.5423),tensor(28.1023)
218,tensor(31.6024),tensor(36.5163)
219,tensor(13.1173),tensor(18.9631)
220,tensor(24.0889),tensor(33.1190)
221,tensor(20.3660),tensor(26.0064)
222,tensor(17.1566),tensor(26.3808)
223,tensor(28.0480),tensor(33.4948)
224,tensor(13.9383),tensor(21.6492)
225,tensor(14.6056),tensor(24.7743)
226,tensor(10.1272),tensor(16.6787)
227,tensor(15.9159),tensor(22.5720)
228,tensor(13.5473),tensor(25.1080)
229,tensor(15.4083),tensor(21.1102)
230,tensor(23.6188),tensor(38.7790)
231,tensor(14.4665),tensor(22.3342)
232,tensor(15.5366),tensor(19.0328)
233,tensor(12.0010),tensor(22.1853)
234,tensor(22.3637),tensor(31.4161)
235,tensor(14.8012),tensor(21.8038)
236,tensor(16.7792),tensor(23.6712)
237,tensor(19.0149),tensor(32.7264)
238,tensor(14.6868),tensor(19.2910)
239,tensor(16.1701),tensor(23.5973)
240,tensor(23.5835),tensor(26.5916)
241,tensor(9.3821),tensor(15.8883)
242,tensor(16.2187),tensor(22.2549)
243,tensor(10.6001),tensor(20.2996)
244,tensor(14.5340),tensor(29.5394)
245,tensor(36.5356),tensor(51.6556)
246,tensor(15.0602),tensor(27.5814)
247,tensor(17.6880),tensor(30.4409)
248,tensor(16.1146),tensor(25.4305)
249,tensor(10.9677),tensor(19.1257)
250,tensor(26.0088),tensor(32.4844)
251,tensor(13.0628),tensor(20.7535)
252,tensor(17.8117),tensor(31.5535)
253,tensor(11.8252),tensor(20.8145)
254,tensor(10.0252),tensor(14.7687)
255,tensor(13.2149),tensor(20.6385)
256,tensor(13.7864),tensor(24.4343)
257,tensor(12.2692),tensor(17.7407)
258,tensor(15.2841),tensor(19.6031)
259,tensor(26.2214),tensor(36.5969)
260,tensor(13.5024),tensor(20.2577)
261,tensor(20.5118),tensor(28.9871)
262,tensor(33.9138),tensor(43.6715)
263,tensor(14.6447),tensor(24.1314)
264,tensor(27.2806),tensor(38.7415)
265,tensor(12.4721),tensor(21.1607)
266,tensor(15.5756),tensor(20.2309)
267,tensor(15.8734),tensor(20.0354)
268,tensor(14.6984),tensor(24.9915)
269,tensor(20.2905),tensor(27.5716)
270,tensor(55.2491),tensor(58.5012)
271,tensor(14.9609),tensor(24.9180)
272,tensor(12.6400),tensor(17.2506)
273,tensor(11.5359),tensor(21.4915)
274,tensor(12.6454),tensor(17.8672)
275,tensor(28.9316),tensor(40.4073)
276,tensor(13.6662),tensor(23.5112)
277,tensor(11.4205),tensor(20.1516)
278,tensor(16.4190),tensor(21.2536)
279,tensor(49.1568),tensor(50.7980)
280,tensor(12.8064),tensor(22.3998)
281,tensor(10.7552),tensor(19.8109)
282,tensor(14.2111),tensor(19.5150)
283,tensor(11.6022),tensor(19.3464)
284,tensor(11.0526),tensor(19.4578)
285,tensor(15.4404),tensor(28.8163)
286,tensor(27.3762),tensor(33.5166)
287,tensor(22.1419),tensor(29.9048)
288,tensor(14.8455),tensor(18.9831)
289,tensor(10.6224),tensor(17.4303)
290,tensor(22.5512),tensor(38.5876)
291,tensor(15.7150),tensor(21.7657)
292,tensor(15.5875),tensor(19.9451)
293,tensor(12.5178),tensor(18.7657)
294,tensor(11.1936),tensor(21.1413)
295,tensor(15.2492),tensor(28.1611)
296,tensor(15.0531),tensor(18.7664)
297,tensor(10.0022),tensor(18.9866)
298,tensor(14.2869),tensor(24.7591)
299,tensor(19.5199),tensor(30.3334)
300,tensor(10.9625),tensor(20.6914)
301,tensor(15.8566),tensor(26.2876)
302,tensor(21.7245),tensor(27.6701)
303,tensor(18.3004),tensor(30.0346)
304,tensor(12.0790),tensor(17.7094)
305,tensor(16.7388),tensor(20.8437)
306,tensor(12.3260),tensor(22.4385)
307,tensor(15.7077),tensor(25.9984)
308,tensor(27.1402),tensor(38.0284)
309,tensor(33.5498),tensor(44.7270)
310,tensor(23.4233),tensor(27.9513)
311,tensor(10.7337),tensor(16.8960)
312,tensor(8.7425),tensor(14.5517)
313,tensor(12.6398),tensor(17.4842)
314,tensor(29.7408),tensor(36.0586)
315,tensor(26.5618),tensor(29.3815)
316,tensor(14.3351),tensor(23.0446)
317,tensor(21.4608),tensor(25.2885)
318,tensor(20.1592),tensor(33.9110)
319,tensor(10.8789),tensor(19.2267)
320,tensor(34.1752),tensor(43.0015)
321,tensor(11.3667),tensor(21.5428)
322,tensor(27.1318),tensor(38.4914)
323,tensor(12.2922),tensor(22.9749)
324,tensor(39.6486),tensor(43.9873)
325,tensor(16.6383),tensor(27.5506)
326,tensor(20.8525),tensor(29.8469)
327,tensor(17.4507),tensor(25.7510)
328,tensor(19.3328),tensor(25.0803)
329,tensor(14.4782),tensor(26.3619)
330,tensor(21.4887),tensor(26.1803)
331,tensor(16.7137),tensor(25.6651)
332,tensor(10.9739),tensor(21.3118)
333,tensor(10.7580),tensor(21.0836)
334,tensor(15.9205),tensor(21.9222)
335,tensor(17.5895),tensor(29.2610)
336,tensor(10.0926),tensor(16.7915)
337,tensor(10.8246),tensor(18.9846)
338,tensor(12.4461),tensor(21.2983)
339,tensor(34.5474),tensor(40.3668)
340,tensor(9.6809),tensor(17.8729)
341,tensor(15.6301),tensor(27.2333)
342,tensor(14.0556),tensor(21.0907)
343,tensor(25.1435),tensor(34.4067)
344,tensor(19.8064),tensor(31.6404)
345,tensor(28.5603),tensor(36.0937)
346,tensor(13.8811),tensor(18.6842)
347,tensor(14.9305),tensor(26.6590)
348,tensor(21.9125),tensor(32.9253)
349,tensor(11.5110),tensor(19.4455)
350,tensor(19.9916),tensor(29.5253)
351,tensor(23.8183),tensor(28.9796)
352,tensor(9.8096),tensor(17.4394)
353,tensor(9.0332),tensor(17.2127)
354,tensor(20.6881),tensor(33.2149)
355,tensor(11.7216),tensor(24.3725)
356,tensor(16.3880),tensor(29.1423)
357,tensor(12.9754),tensor(20.7125)
358,tensor(10.7688),tensor(21.0796)
359,tensor(18.1172),tensor(23.3996)
360,tensor(23.1465),tensor(28.5137)
361,tensor(9.7639),tensor(16.6246)
362,tensor(13.3190),tensor(21.5225)
363,tensor(10.5848),tensor(16.9890)
364,tensor(21.1303),tensor(36.2610)
365,tensor(11.6902),tensor(23.4762)
366,tensor(20.0940),tensor(35.3900)
367,tensor(24.1241),tensor(38.2521)
368,tensor(19.1255),tensor(26.4475)
369,tensor(17.5415),tensor(32.4451)
370,tensor(24.6298),tensor(35.5291)
371,tensor(10.6125),tensor(21.1192)
372,tensor(11.8951),tensor(22.0711)
373,tensor(11.9199),tensor(18.8757)
374,tensor(10.1305),tensor(19.1106)
375,tensor(25.0450),tensor(39.4648)
376,tensor(11.6271),tensor(18.4763)
377,tensor(23.7136),tensor(32.4327)
378,tensor(12.3540),tensor(23.5245)
379,tensor(29.7166),tensor(33.6113)
380,tensor(20.4471),tensor(30.3352)
381,tensor(13.6157),tensor(24.8601)
382,tensor(11.6649),tensor(21.6986)
383,tensor(18.1659),tensor(30.4612)
384,tensor(19.8804),tensor(32.6637)
385,tensor(23.8331),tensor(40.1219)
386,tensor(11.9194),tensor(17.0061)
387,tensor(10.4730),tensor(17.2501)
388,tensor(28.5390),tensor(39.2843)
389,tensor(9.9244),tensor(16.6569)
390,tensor(12.7090),tensor(24.0259)
391,tensor(20.7592),tensor(24.4200)
392,tensor(10.9808),tensor(21.0756)
393,tensor(13.3536),tensor(23.9817)
394,tensor(12.4830),tensor(23.9403)
395,tensor(22.6902),tensor(30.9123)
396,tensor(9.7631),tensor(17.4414)
397,tensor(10.1646),tensor(14.7957)
398,tensor(10.8376),tensor(20.2344)
399,tensor(11.8772),tensor(19.0232)
400,tensor(14.5851),tensor(25.6897)
401,tensor(12.3571),tensor(22.2727)
402,tensor(10.6173),tensor(21.2256)
403,tensor(11.6574),tensor(23.3745)
404,tensor(19.1583),tensor(28.4473)
405,tensor(13.4241),tensor(23.4063)
406,tensor(19.6480),tensor(31.2879)
407,tensor(11.0021),tensor(22.0507)
408,tensor(13.3975),tensor(26.7933)
409,tensor(16.2434),tensor(24.0082)
410,tensor(13.7187),tensor(24.1678)
411,tensor(21.0468),tensor(27.9385)
412,tensor(23.0787),tensor(31.1106)
413,tensor(22.3069),tensor(30.9915)
414,tensor(20.0767),tensor(27.2739)
415,tensor(16.2541),tensor(20.1927)
416,tensor(8.8342),tensor(14.1192)
417,tensor(25.2026),tensor(30.9122)
418,tensor(9.5600),tensor(17.0550)
419,tensor(14.2371),tensor(25.0117)
420,tensor(36.3720),tensor(40.7427)
421,tensor(16.9839),tensor(29.5479)
422,tensor(27.8302),tensor(31.5677)
423,tensor(10.2505),tensor(19.5342)
424,tensor(44.6853),tensor(53.6800)
425,tensor(16.6521),tensor(32.4647)
426,tensor(10.6282),tensor(21.3917)
427,tensor(10.9017),tensor(19.5734)
428,tensor(17.0153),tensor(26.0726)
429,tensor(9.6086),tensor(16.8619)
430,tensor(24.7427),tensor(28.6415)
431,tensor(11.5249),tensor(21.6887)
432,tensor(13.8478),tensor(22.1725)
433,tensor(11.4394),tensor(22.9782)
434,tensor(16.0650),tensor(28.9807)
435,tensor(28.8647),tensor(35.5846)
436,tensor(30.4227),tensor(39.3973)
437,tensor(12.4902),tensor(22.4289)
438,tensor(14.1867),tensor(25.8618)
439,tensor(16.2079),tensor(27.8897)
440,tensor(15.8426),tensor(27.4488)
441,tensor(13.3546),tensor(18.9404)
442,tensor(14.2520),tensor(19.8439)
443,tensor(21.7807),tensor(38.1159)
444,tensor(10.6684),tensor(19.2629)
445,tensor(17.6761),tensor(23.6885)
446,tensor(18.0971),tensor(32.6362)
447,tensor(15.4291),tensor(22.1700)
448,tensor(13.6941),tensor(25.4614)
449,tensor(19.8728),tensor(31.7546)
450,tensor(10.2604),tensor(20.3903)
451,tensor(16.3131),tensor(28.2924)
452,tensor(10.4794),tensor(20.0356)
453,tensor(10.0326),tensor(18.2916)
454,tensor(15.3938),tensor(29.6043)
455,tensor(13.0688),tensor(21.1473)
456,tensor(14.6779),tensor(28.3046)
457,tensor(23.9029),tensor(26.8162)
458,tensor(17.3890),tensor(24.5551)
459,tensor(14.4784),tensor(20.4124)
460,tensor(12.3125),tensor(21.9867)
461,tensor(12.4277),tensor(22.3547)
462,tensor(9.3738),tensor(17.8267)
463,tensor(11.6397),tensor(23.5456)
464,tensor(16.1760),tensor(28.1016)
465,tensor(13.9945),tensor(23.2031)
466,tensor(10.7906),tensor(21.2530)
467,tensor(13.3704),tensor(24.4137)
468,tensor(12.4679),tensor(20.6529)
469,tensor(29.2739),tensor(41.0611)
470,tensor(17.5972),tensor(22.0221)
471,tensor(12.5634),tensor(21.2490)
472,tensor(12.2373),tensor(20.4567)
473,tensor(27.2360),tensor(34.9889)
474,tensor(9.8907),tensor(16.8181)
475,tensor(20.1710),tensor(30.3691)
476,tensor(10.7603),tensor(19.9868)
477,tensor(18.2741),tensor(29.8797)
478,tensor(22.2836),tensor(27.9989)
479,tensor(16.1902),tensor(25.5943)
480,tensor(11.3670),tensor(17.2588)
481,tensor(9.1928),tensor(14.8621)
482,tensor(17.2287),tensor(32.3149)
483,tensor(10.9003),tensor(21.3791)
484,tensor(15.5251),tensor(27.2784)
485,tensor(18.3341),tensor(33.1885)
486,tensor(13.8709),tensor(24.4166)
487,tensor(14.9900),tensor(23.3970)
488,tensor(11.7283),tensor(23.1136)
489,tensor(10.0860),tensor(20.0743)
490,tensor(11.6107),tensor(23.6535)
491,tensor(13.0709),tensor(25.8419)
492,tensor(18.1429),tensor(27.3497)
493,tensor(12.7634),tensor(22.8123)
494,tensor(17.1633),tensor(21.7984)
495,tensor(11.8403),tensor(21.9794)
496,tensor(20.2942),tensor(32.5601)
497,tensor(23.3969),tensor(37.6445)
498,tensor(16.3208),tensor(29.3331)
499,tensor(14.9870),tensor(27.5287)
500,tensor(14.8118),tensor(30.8477)
