Epoch,MAE,RMSE
501,tensor(20.4744),tensor(32.0288)
502,tensor(20.7742),tensor(25.0897)
503,tensor(19.1916),tensor(26.2240)
504,tensor(12.7643),tensor(21.2196)
505,tensor(12.7593),tensor(22.7979)
506,tensor(17.2817),tensor(26.1250)
507,tensor(9.3879),tensor(16.1313)
508,tensor(31.2620),tensor(39.6825)
509,tensor(11.3356),tensor(18.7368)
510,tensor(16.8164),tensor(21.3753)
511,tensor(40.9103),tensor(57.2940)
512,tensor(11.2922),tensor(20.7766)
513,tensor(11.0884),tensor(19.7106)
514,tensor(21.9837),tensor(31.3231)
515,tensor(18.8502),tensor(30.1933)
516,tensor(28.4310),tensor(37.5716)
517,tensor(35.8957),tensor(44.4829)
518,tensor(23.9460),tensor(41.9041)
519,tensor(14.9352),tensor(22.9310)
520,tensor(24.6853),tensor(32.6635)
521,tensor(17.8190),tensor(29.6847)
522,tensor(17.1439),tensor(30.1161)
523,tensor(19.2584),tensor(24.8924)
524,tensor(12.3273),tensor(20.6076)
525,tensor(16.2006),tensor(28.6106)
526,tensor(10.5182),tensor(20.9934)
527,tensor(12.1132),tensor(23.8034)
528,tensor(12.0682),tensor(23.2775)
529,tensor(11.6761),tensor(23.3421)
530,tensor(25.9334),tensor(34.2901)
531,tensor(10.6309),tensor(16.7872)
532,tensor(12.0075),tensor(23.5863)
533,tensor(9.2348),tensor(18.4253)
534,tensor(19.2489),tensor(31.4014)
535,tensor(13.0630),tensor(19.0512)
536,tensor(11.4094),tensor(22.9476)
537,tensor(16.0092),tensor(24.4674)
538,tensor(20.9851),tensor(30.2907)
539,tensor(24.3479),tensor(39.6301)
540,tensor(33.1342),tensor(42.7045)
541,tensor(13.8924),tensor(21.6326)
542,tensor(18.7131),tensor(29.4035)
543,tensor(11.0683),tensor(22.2096)
544,tensor(13.2649),tensor(18.7662)
545,tensor(31.0656),tensor(42.7682)
546,tensor(13.5847),tensor(23.4291)
547,tensor(10.6562),tensor(21.4392)
548,tensor(16.2520),tensor(24.5509)
549,tensor(10.8896),tensor(19.9312)
550,tensor(20.7439),tensor(29.6430)
551,tensor(14.7916),tensor(25.3044)
552,tensor(11.9326),tensor(19.9724)
553,tensor(13.8500),tensor(25.7213)
554,tensor(12.4180),tensor(24.1486)
555,tensor(17.3646),tensor(30.7233)
556,tensor(11.0067),tensor(21.6280)
557,tensor(9.4873),tensor(19.0592)
558,tensor(16.2156),tensor(28.0925)
559,tensor(12.0116),tensor(23.9757)
560,tensor(22.0720),tensor(36.3328)
561,tensor(10.7926),tensor(21.6658)
562,tensor(12.0984),tensor(24.2823)
563,tensor(19.3689),tensor(29.2182)
564,tensor(14.7275),tensor(27.1637)
565,tensor(11.6227),tensor(24.1551)
566,tensor(18.6039),tensor(33.5035)
567,tensor(8.9835),tensor(16.9922)
568,tensor(17.6987),tensor(28.9969)
569,tensor(16.7472),tensor(26.8305)
570,tensor(18.4801),tensor(23.5097)
571,tensor(9.8033),tensor(19.5008)
572,tensor(14.4057),tensor(20.2847)
573,tensor(29.2964),tensor(40.8921)
574,tensor(14.4656),tensor(22.7132)
575,tensor(13.4647),tensor(25.1452)
576,tensor(16.5441),tensor(24.7299)
577,tensor(11.8301),tensor(17.8427)
578,tensor(9.5392),tensor(18.8792)
579,tensor(9.1499),tensor(16.6292)
580,tensor(13.5742),tensor(19.0762)
581,tensor(11.3614),tensor(21.2884)
582,tensor(18.7446),tensor(22.2986)
583,tensor(17.7973),tensor(27.2599)
584,tensor(25.3996),tensor(33.1821)
585,tensor(9.7532),tensor(19.2194)
586,tensor(12.0958),tensor(23.7931)
587,tensor(21.6048),tensor(29.9814)
588,tensor(19.1156),tensor(31.6848)
589,tensor(17.7716),tensor(22.8717)
590,tensor(40.0498),tensor(42.0758)
591,tensor(14.4627),tensor(24.6366)
592,tensor(32.1078),tensor(39.1851)
593,tensor(12.5404),tensor(24.6002)
594,tensor(14.6113),tensor(28.5957)
595,tensor(10.4285),tensor(17.6605)
596,tensor(23.8299),tensor(36.1768)
597,tensor(12.4894),tensor(21.2792)
598,tensor(17.0928),tensor(30.2698)
599,tensor(16.6885),tensor(29.7752)
600,tensor(10.8188),tensor(21.3520)
601,tensor(10.4642),tensor(19.8057)
602,tensor(18.7013),tensor(24.2199)
603,tensor(13.1465),tensor(18.6810)
604,tensor(12.6249),tensor(24.5887)
605,tensor(20.1565),tensor(29.1973)
606,tensor(12.3889),tensor(22.5438)
607,tensor(14.8239),tensor(26.5940)
608,tensor(16.2228),tensor(24.1614)
609,tensor(11.4574),tensor(22.0457)
610,tensor(15.4817),tensor(23.3520)
611,tensor(11.6931),tensor(21.8599)
612,tensor(10.0004),tensor(20.3258)
613,tensor(13.2974),tensor(21.5190)
614,tensor(16.3654),tensor(24.9223)
615,tensor(17.0540),tensor(23.1632)
616,tensor(17.7813),tensor(24.0814)
617,tensor(10.3626),tensor(19.5138)
618,tensor(16.2802),tensor(20.3867)
619,tensor(9.7316),tensor(15.9808)
620,tensor(12.5957),tensor(20.0584)
621,tensor(11.0781),tensor(19.2780)
622,tensor(11.0341),tensor(19.9833)
623,tensor(10.8551),tensor(22.1822)
624,tensor(30.3390),tensor(41.0476)
625,tensor(10.5679),tensor(18.6544)
626,tensor(17.1773),tensor(21.4577)
627,tensor(37.0327),tensor(41.9407)
628,tensor(10.6472),tensor(16.8591)
629,tensor(18.4348),tensor(25.3267)
630,tensor(9.8652),tensor(16.3269)
631,tensor(12.5637),tensor(24.1049)
632,tensor(11.3093),tensor(22.2045)
633,tensor(24.0365),tensor(34.9872)
634,tensor(11.4153),tensor(21.3890)
635,tensor(12.6875),tensor(24.4947)
636,tensor(11.5928),tensor(19.8365)
637,tensor(12.4543),tensor(22.7822)
638,tensor(26.1486),tensor(37.0140)
639,tensor(20.4359),tensor(34.8681)
640,tensor(13.7920),tensor(19.7843)
641,tensor(17.4573),tensor(30.2384)
642,tensor(10.4791),tensor(18.1710)
643,tensor(11.7669),tensor(19.3463)
644,tensor(9.9422),tensor(16.7826)
645,tensor(19.2307),tensor(28.4586)
646,tensor(10.0189),tensor(18.7403)
647,tensor(18.6017),tensor(26.3927)
648,tensor(12.9006),tensor(26.1837)
649,tensor(11.1152),tensor(22.2513)
650,tensor(17.0304),tensor(30.7384)
651,tensor(10.7794),tensor(20.0050)
652,tensor(23.5633),tensor(36.3070)
653,tensor(10.5162),tensor(20.1540)
654,tensor(10.2683),tensor(20.5383)
655,tensor(10.0349),tensor(16.4731)
656,tensor(29.4455),tensor(39.8678)
657,tensor(23.2334),tensor(35.3484)
658,tensor(13.9748),tensor(22.4341)
659,tensor(11.7214),tensor(24.0227)
660,tensor(15.7075),tensor(27.7969)
661,tensor(10.4705),tensor(20.9537)
662,tensor(20.0708),tensor(33.2774)
663,tensor(15.2032),tensor(21.2733)
664,tensor(12.6438),tensor(19.7709)
665,tensor(30.1400),tensor(37.0215)
666,tensor(11.5631),tensor(18.5857)
667,tensor(9.5598),tensor(19.3848)
668,tensor(30.2110),tensor(35.8427)
669,tensor(26.1189),tensor(29.4548)
670,tensor(10.8594),tensor(20.2861)
671,tensor(9.6295),tensor(17.3403)
672,tensor(23.1180),tensor(34.5640)
673,tensor(11.8538),tensor(21.7331)
674,tensor(20.5585),tensor(33.1495)
675,tensor(12.4709),tensor(24.0818)
676,tensor(10.1150),tensor(14.7501)
677,tensor(13.2674),tensor(26.0236)
678,tensor(11.5062),tensor(21.4469)
679,tensor(13.9944),tensor(24.8999)
680,tensor(11.2385),tensor(21.0977)
681,tensor(15.6122),tensor(19.9253)
682,tensor(10.7640),tensor(20.6736)
683,tensor(15.6250),tensor(21.9378)
684,tensor(10.2501),tensor(17.6422)
685,tensor(15.2520),tensor(29.9776)
686,tensor(12.0249),tensor(18.6867)
687,tensor(14.9268),tensor(23.1446)
688,tensor(25.4659),tensor(32.1712)
689,tensor(15.8615),tensor(29.3535)
690,tensor(9.5421),tensor(16.0498)
691,tensor(17.0980),tensor(26.5272)
692,tensor(10.1651),tensor(18.3639)
693,tensor(13.4041),tensor(25.9838)
694,tensor(14.1787),tensor(19.7852)
695,tensor(22.2275),tensor(35.0538)
696,tensor(15.7661),tensor(24.4191)
697,tensor(11.6974),tensor(19.1826)
698,tensor(13.8237),tensor(20.1398)
699,tensor(15.9733),tensor(20.4838)
700,tensor(10.5207),tensor(20.5378)
701,tensor(17.1669),tensor(22.8192)
702,tensor(25.2674),tensor(29.7501)
703,tensor(16.8472),tensor(22.9066)
704,tensor(10.9314),tensor(21.8917)
705,tensor(11.9276),tensor(19.4096)
706,tensor(9.7523),tensor(19.4413)
707,tensor(11.5356),tensor(20.8802)
708,tensor(18.0430),tensor(25.3226)
709,tensor(18.8351),tensor(29.9518)
710,tensor(11.8422),tensor(19.0205)
711,tensor(10.8164),tensor(22.4331)
712,tensor(12.3132),tensor(21.0011)
713,tensor(11.9590),tensor(23.8053)
714,tensor(17.6676),tensor(23.6173)
715,tensor(23.5677),tensor(32.7766)
716,tensor(12.0912),tensor(21.8943)
717,tensor(17.6663),tensor(24.2751)
718,tensor(9.8085),tensor(16.5988)
719,tensor(10.6585),tensor(20.8696)
720,tensor(15.5077),tensor(23.2933)
721,tensor(14.2686),tensor(26.7564)
722,tensor(10.8316),tensor(21.8685)
723,tensor(18.1388),tensor(26.7098)
724,tensor(11.8552),tensor(23.2559)
725,tensor(10.0838),tensor(20.4438)
726,tensor(13.8369),tensor(24.6164)
727,tensor(9.7114),tensor(17.4356)
728,tensor(26.1941),tensor(39.3298)
729,tensor(23.0550),tensor(26.4176)
730,tensor(12.1574),tensor(24.4239)
731,tensor(12.0068),tensor(19.8125)
732,tensor(10.0748),tensor(20.8685)
733,tensor(20.9928),tensor(31.0874)
734,tensor(18.2527),tensor(25.1922)
735,tensor(18.4937),tensor(26.5298)
736,tensor(10.0939),tensor(18.6657)
737,tensor(9.7721),tensor(19.6434)
738,tensor(12.2782),tensor(21.5426)
739,tensor(14.1286),tensor(27.0074)
740,tensor(21.5346),tensor(38.3216)
741,tensor(13.0765),tensor(21.5951)
742,tensor(15.0263),tensor(26.2901)
743,tensor(14.3907),tensor(23.3677)
744,tensor(17.0355),tensor(28.5583)
745,tensor(18.0612),tensor(28.3670)
746,tensor(11.2820),tensor(19.0344)
747,tensor(11.8998),tensor(22.2771)
748,tensor(19.8355),tensor(25.2502)
749,tensor(18.4988),tensor(22.5854)
750,tensor(13.4670),tensor(23.7487)
751,tensor(11.4862),tensor(21.5694)
752,tensor(10.7217),tensor(19.3977)
753,tensor(12.3760),tensor(23.4106)
754,tensor(11.0468),tensor(19.6648)
755,tensor(12.8891),tensor(21.6392)
756,tensor(12.1987),tensor(24.4274)
757,tensor(12.1827),tensor(23.9871)
758,tensor(21.4076),tensor(32.0781)
759,tensor(10.5638),tensor(19.0552)
760,tensor(9.5788),tensor(18.3515)
761,tensor(16.5243),tensor(26.8604)
762,tensor(14.9927),tensor(26.3059)
763,tensor(16.1636),tensor(22.8990)
764,tensor(15.6555),tensor(25.5729)
765,tensor(15.2919),tensor(20.2715)
766,tensor(13.1213),tensor(20.1819)
767,tensor(13.6188),tensor(27.1562)
768,tensor(10.3078),tensor(19.6513)
769,tensor(15.2040),tensor(26.8807)
770,tensor(11.8663),tensor(22.1401)
771,tensor(17.1594),tensor(22.8773)
772,tensor(9.5177),tensor(18.8657)
773,tensor(16.3093),tensor(22.3300)
774,tensor(15.8878),tensor(22.4364)
775,tensor(15.4854),tensor(24.7190)
776,tensor(15.3412),tensor(29.2655)
777,tensor(10.3575),tensor(20.2113)
778,tensor(13.3934),tensor(18.5159)
779,tensor(10.7806),tensor(21.7300)
780,tensor(12.1500),tensor(21.8684)
781,tensor(15.4559),tensor(24.6014)
782,tensor(16.1141),tensor(21.4825)
783,tensor(15.2748),tensor(25.1124)
784,tensor(14.5086),tensor(26.4967)
785,tensor(12.7124),tensor(24.0680)
786,tensor(13.0592),tensor(18.0476)
787,tensor(11.8871),tensor(22.8671)
788,tensor(13.9483),tensor(20.6101)
789,tensor(10.2633),tensor(21.2635)
790,tensor(21.7385),tensor(25.8701)
791,tensor(13.9438),tensor(22.6260)
792,tensor(15.2533),tensor(23.2555)
793,tensor(12.1425),tensor(22.9424)
794,tensor(13.0945),tensor(24.4638)
795,tensor(16.0223),tensor(22.4452)
796,tensor(11.5842),tensor(23.6401)
797,tensor(11.6549),tensor(22.5609)
798,tensor(19.9594),tensor(27.9900)
799,tensor(17.9778),tensor(24.7998)
800,tensor(13.3603),tensor(24.6991)
801,tensor(26.0243),tensor(36.1768)
802,tensor(10.7148),tensor(21.7800)
803,tensor(21.3044),tensor(26.3793)
804,tensor(16.0366),tensor(26.8207)
805,tensor(21.8550),tensor(34.7678)
806,tensor(17.9155),tensor(29.0282)
807,tensor(13.6495),tensor(24.0041)
808,tensor(9.7733),tensor(18.4027)
809,tensor(16.6714),tensor(20.5759)
810,tensor(16.0652),tensor(29.2684)
811,tensor(16.5518),tensor(31.2593)
812,tensor(10.2559),tensor(19.0626)
813,tensor(13.3885),tensor(20.9780)
814,tensor(28.9961),tensor(36.1246)
815,tensor(14.5787),tensor(25.5607)
816,tensor(13.2405),tensor(24.2415)
817,tensor(13.6186),tensor(24.5323)
818,tensor(17.2606),tensor(29.3228)
819,tensor(11.1258),tensor(21.4422)
820,tensor(10.3831),tensor(19.5926)
821,tensor(11.6532),tensor(23.8497)
822,tensor(14.0616),tensor(22.3133)
823,tensor(12.6920),tensor(24.1268)
824,tensor(11.7827),tensor(22.1931)
825,tensor(10.5840),tensor(19.0040)
826,tensor(13.4936),tensor(21.1646)
827,tensor(10.4219),tensor(21.0284)
828,tensor(13.8590),tensor(26.7641)
829,tensor(18.9783),tensor(29.3062)
830,tensor(13.8972),tensor(25.1070)
831,tensor(29.6817),tensor(39.9949)
832,tensor(11.6365),tensor(23.0389)
833,tensor(27.4422),tensor(38.0854)
834,tensor(13.8664),tensor(25.2189)
835,tensor(14.7978),tensor(25.8610)
836,tensor(11.9922),tensor(23.4348)
837,tensor(12.6069),tensor(24.8588)
838,tensor(11.2217),tensor(19.1916)
839,tensor(14.6955),tensor(25.5861)
840,tensor(14.6797),tensor(24.6427)
841,tensor(35.1819),tensor(38.4155)
842,tensor(23.8538),tensor(27.0391)
843,tensor(34.2715),tensor(37.9670)
844,tensor(11.2723),tensor(20.7536)
845,tensor(14.4683),tensor(20.3014)
846,tensor(16.8544),tensor(27.4722)
847,tensor(12.9466),tensor(23.0379)
848,tensor(10.6917),tensor(21.9096)
849,tensor(9.4174),tensor(16.8750)
850,tensor(15.7424),tensor(20.3029)
851,tensor(15.9082),tensor(28.2501)
852,tensor(14.1090),tensor(26.5625)
853,tensor(13.9488),tensor(20.7912)
854,tensor(11.1309),tensor(22.6264)
855,tensor(11.0248),tensor(20.3167)
856,tensor(14.2564),tensor(25.5253)
857,tensor(16.2960),tensor(27.1729)
858,tensor(12.4002),tensor(24.8936)
859,tensor(11.7882),tensor(21.2784)
860,tensor(15.9779),tensor(26.4763)
861,tensor(18.7360),tensor(33.0514)
862,tensor(17.5624),tensor(29.6745)
863,tensor(10.4316),tensor(19.2356)
864,tensor(12.8298),tensor(24.8370)
865,tensor(12.2205),tensor(24.6593)
866,tensor(15.2636),tensor(21.1046)
867,tensor(11.8739),tensor(21.3491)
868,tensor(9.0228),tensor(15.9100)
869,tensor(12.6490),tensor(25.1841)
870,tensor(12.5848),tensor(25.0249)
871,tensor(14.5119),tensor(26.6381)
872,tensor(12.6932),tensor(25.1302)
873,tensor(12.0068),tensor(21.6627)
874,tensor(14.0230),tensor(22.2629)
875,tensor(10.3312),tensor(19.0070)
876,tensor(13.5495),tensor(24.4397)
877,tensor(11.3536),tensor(23.2296)
878,tensor(18.4159),tensor(28.2067)
879,tensor(15.1144),tensor(21.2913)
880,tensor(10.1078),tensor(19.6252)
881,tensor(11.4246),tensor(22.2321)
882,tensor(21.3860),tensor(31.3503)
883,tensor(12.7031),tensor(19.6063)
884,tensor(17.8421),tensor(24.5330)
885,tensor(12.7640),tensor(24.2890)
886,tensor(9.8624),tensor(18.7690)
887,tensor(11.7582),tensor(23.4214)
888,tensor(11.8077),tensor(22.6960)
889,tensor(12.4400),tensor(25.2940)
890,tensor(27.8469),tensor(36.3023)
891,tensor(13.4242),tensor(24.6037)
892,tensor(11.6240),tensor(23.3706)
893,tensor(11.8911),tensor(24.1922)
894,tensor(12.1725),tensor(23.3732)
895,tensor(16.8907),tensor(29.3130)
896,tensor(11.4743),tensor(20.0896)
897,tensor(13.9178),tensor(27.0487)
898,tensor(16.1489),tensor(23.8368)
899,tensor(11.4100),tensor(22.9714)
900,tensor(10.3430),tensor(20.1398)
901,tensor(19.1926),tensor(29.5911)
902,tensor(10.7778),tensor(21.4713)
903,tensor(14.2629),tensor(24.4307)
904,tensor(13.0305),tensor(23.7950)
905,tensor(18.1922),tensor(28.0315)
906,tensor(16.7434),tensor(25.9155)
907,tensor(10.5769),tensor(22.2670)
908,tensor(10.0524),tensor(20.5745)
909,tensor(12.3933),tensor(24.1912)
910,tensor(19.0160),tensor(31.1266)
911,tensor(27.3566),tensor(38.5260)
912,tensor(12.6649),tensor(22.2852)
913,tensor(15.5772),tensor(25.7456)
914,tensor(13.1311),tensor(25.8547)
915,tensor(12.4720),tensor(22.4766)
916,tensor(12.0893),tensor(21.2406)
917,tensor(10.6543),tensor(20.7576)
918,tensor(9.8975),tensor(18.6690)
919,tensor(12.6975),tensor(23.2155)
920,tensor(11.9389),tensor(22.9643)
921,tensor(26.1708),tensor(39.5458)
922,tensor(20.9307),tensor(27.6242)
923,tensor(16.7947),tensor(25.5230)
924,tensor(10.6199),tensor(20.0612)
925,tensor(13.2593),tensor(24.7134)
926,tensor(22.3441),tensor(31.5488)
927,tensor(15.0942),tensor(25.2284)
928,tensor(13.1696),tensor(18.1606)
929,tensor(11.9761),tensor(23.7078)
930,tensor(14.2350),tensor(26.7930)
931,tensor(13.7364),tensor(26.4736)
932,tensor(14.6151),tensor(23.4009)
933,tensor(10.2368),tensor(19.0846)
934,tensor(21.3080),tensor(25.2421)
935,tensor(17.8207),tensor(30.5923)
936,tensor(18.1907),tensor(32.5873)
937,tensor(20.9088),tensor(29.3486)
938,tensor(12.4792),tensor(22.7121)
939,tensor(14.3843),tensor(26.2167)
940,tensor(13.7927),tensor(21.4082)
941,tensor(11.8605),tensor(21.3859)
942,tensor(17.8707),tensor(30.3534)
943,tensor(10.4496),tensor(20.0165)
944,tensor(16.8571),tensor(24.9764)
945,tensor(16.0267),tensor(29.2818)
946,tensor(13.8057),tensor(24.2873)
947,tensor(14.6565),tensor(25.3268)
948,tensor(10.6304),tensor(20.6715)
949,tensor(13.2049),tensor(25.7695)
950,tensor(19.7894),tensor(31.6549)
951,tensor(13.8245),tensor(27.3152)
952,tensor(12.9787),tensor(24.0290)
953,tensor(11.8174),tensor(21.9415)
954,tensor(17.4711),tensor(21.6666)
955,tensor(17.0069),tensor(27.0707)
956,tensor(14.0615),tensor(22.2793)
957,tensor(11.7045),tensor(23.3503)
958,tensor(12.5728),tensor(24.2583)
959,tensor(10.2254),tensor(20.6191)
960,tensor(13.1023),tensor(25.5641)
961,tensor(11.9730),tensor(24.8574)
962,tensor(12.7418),tensor(19.0497)
963,tensor(13.3665),tensor(26.2376)
964,tensor(17.0339),tensor(21.8514)
965,tensor(26.3296),tensor(34.6531)
966,tensor(13.9308),tensor(25.5224)
967,tensor(14.7809),tensor(27.2462)
968,tensor(12.2948),tensor(24.3876)
969,tensor(13.4265),tensor(21.2849)
970,tensor(12.3980),tensor(21.7519)
971,tensor(11.2107),tensor(19.5951)
972,tensor(14.4474),tensor(25.7709)
973,tensor(13.8968),tensor(19.6803)
974,tensor(11.4584),tensor(23.5469)
975,tensor(14.0972),tensor(25.3995)
976,tensor(14.2356),tensor(26.8410)
977,tensor(11.4059),tensor(23.2694)
978,tensor(10.5752),tensor(21.6662)
979,tensor(9.6325),tensor(19.1252)
980,tensor(15.1125),tensor(18.8132)
981,tensor(12.0620),tensor(23.3287)
982,tensor(13.4456),tensor(23.4422)
983,tensor(17.5298),tensor(28.3469)
984,tensor(40.6284),tensor(56.5958)
985,tensor(12.5284),tensor(22.9907)
986,tensor(15.5618),tensor(29.8272)
987,tensor(21.8411),tensor(26.8300)
988,tensor(10.4277),tensor(21.4400)
989,tensor(21.1377),tensor(28.6086)
990,tensor(10.8676),tensor(18.6235)
991,tensor(10.0369),tensor(19.6149)
992,tensor(8.6391),tensor(16.1617)
993,tensor(15.6147),tensor(26.7976)
994,tensor(11.2025),tensor(22.1752)
995,tensor(20.1801),tensor(32.2380)
996,tensor(14.5404),tensor(23.7382)
997,tensor(14.5491),tensor(20.4372)
998,tensor(11.5312),tensor(24.6415)
999,tensor(12.8698),tensor(24.1721)
